,296S,Pharmaceuticals,Tablet,Methyldopa ,,,,,,,,,,,,
,297S,Pharmaceuticals,Tablet,Metformin ,,,,,,,,,,,,
,298S,Pharmaceuticals,Tablet,Metolazone ,,,,,,,,,,,,
,299S,Pharmaceuticals,Tablet,Methotrexate,,,,,,,,,,,,
,300S,Pharmaceuticals,Tablet,Metformin ,,,,,,,,,,,,
,301S,Pharmaceuticals,Tablet,Metformin+Glibenclaminde ,,,,,,,,,,,,
,302S,Pharmaceuticals,Tablet,Misoprostol ,,,,,,,,,,,,
,303S,Pharmaceuticals,Tablet,Montelukast Sodium ,,,,,,,,,,,,
,304S,Pharmaceuticals,Tablet,Montelukast ,,,,,,,,,,,,
,305S,Pharmaceuticals,Sachet,Montelukast/Levocetrizine ,,,,,,,,,,,,
,306S,Pharmaceuticals,Tablet,Nifedipine Retard ,,,,,,,,,,,,
,307S,Pharmaceuticals,Tablet,Norethisterone ,,,,,,,,,,,,
,308S,Pharmaceuticals,Tablet,Olanzapine ,,,,,,,,,,,,
,309S,Pharmaceuticals,Tablet,Olanzapine ,,,,,,,,,,,,
,310S,Pharmaceuticals,Tablet,Omeprazole,,,,,,,,,,,,
,311S,Pharmaceuticals,Capsule,Paracetamol/Codeine/Caffeine/Doxylamine ,,,,,,,,,,,,
,312S,Pharmaceuticals,Tablet,Phenobarbitone ,,,,,,,,,,,,
,313S,Pharmaceuticals,Tablet,Phenytoin Sodium,,,,,,,,,,,,
,314S,Pharmaceuticals,Capsule,Pioglitazone ,,,,,,,,,,,,
,315S,Pharmaceuticals,Tablet,Metformin Tablets 500mg ,,,,,,,,,,,,
,316S,Pharmaceuticals,Tablet,Metformin Tablets XR 500mg,,,,,,,,,,,,
,317S,Pharmaceuticals,Tablet,Metrormin Tablets 850mg ,,,,,,,,,,,,
,318S,Pharmaceuticals,Tablet,Metrormin Tablets 1000mg ,,,,,,,,,,,,
,319S,Pharmaceuticals,Tablet,Metformin/Glibenclamide Tablets ,,,,,,,,,,,,
,320S,Pharmaceuticals,Tablet,Bisoprolol/ Hydrochlorothiazide ,,,,,,,,,,,,
,321S,Pharmaceuticals,Tablet,Bisoprolol/ Hydrochlorothiazide ,,,,,,,,,,,,
,322S,Pharmaceuticals,Tablet,Bisoprolol/ Hydrochlorothiazide ,,,,,,,,,,,,
,323S,Pharmaceuticals,Tablet,Bisoprolol 5mg  ,,,,,,,,,,,,
,324S,Pharmaceuticals,Tablet,Bisoprolol 10mg ,,,,,,,,,,,,
,325S,Pharmaceuticals,Tablet,Levothyroxine Tablets 50mcg,,,,,,,,,,,,
,326S,Pharmaceuticals,Tablet,Levothyroxine Tablets 25mcg ,,,,,,,,,,,,
,327S,Pharmaceuticals,Tablet,Levothyroxine Tablets 100mcg,,,,,,,,,,,,
,328S,Pharmaceuticals,Tablet,Metformin/Glibenclamide  ,,,,,,,,,,,,
,329S,Pharmaceuticals,Tablet,Letrozole ,,,,,,,,,,,,
,330S,Pharmaceuticals,Tablet,Glimepiride 1Mg ,,,,,,,,,,,,
,331S,Pharmaceuticals,Tablet,Glimepiride 2Mg ,,,,,,,,,,,,
,332S,Pharmaceuticals,Tablet,Glimepiride 4Mg ,,,,,,,,,,,,
,333S,Pharmaceuticals,Tablet,Valsartan 80Mg ,,,,,,,,,,,,
,334S,Pharmaceuticals,Tablet,Valsartan 160Mg ,,,,,,,,,,,,
,335S,Pharmaceuticals,Tablet,Vildagliptin 50Mg ,,,,,,,,,,,,
,336S,Pharmaceuticals,Tablet,Amlodipine 5Mg Tabs 30 Pck,,,,,,,,,,,,
,337S,Pharmaceuticals,Tablet,Metformin Tabs 1gm,,,,,,,,,,,,
,339S,Pharmaceuticals,Tablet,Tamoxifen Tabs 20Mg ,,,,,,,,,,,,
,340S,Pharmaceuticals,Tablet,Plendil Tablets 5mg ,,,,,,,,,,,,
,341S,Pharmaceuticals,Tablet,Plendil Tablets 10mg ,,,,,,,,,,,,
,342S,Pharmaceuticals,Tablet,Zestoretic tablets ,,,,,,,,,,,,
,343S,Pharmaceuticals,Tablet,Zestril Tablets 5mg ,,,,,,,,,,,,
,344S,Pharmaceuticals,Tablet,Zestril Tablets 10mg ,,,,,,,,,,,,
,345S,Pharmaceuticals,Powder,Activated Charcoal Powder,,,,,,,,,,,,
,346S,Pharmaceuticals,Capsule,Pregabalin Capsules 75mg ,,,,,,,,,,,,
,347S,Pharmaceuticals,Tablet,Pregnacare Tablets ,,,,,,,,,,,,
,348S,Pharmaceuticals,Tablet,Pregabalin Tablets 150mg,,,,,,,,,,,,
,349S,Pharmaceuticals,Capsule,Rabeprazole Capsule 20mg ,,,,,,,,,,,,
,350S,Pharmaceuticals,Capsule,Heamatinic Capsules,,,,,,,,,,,,
,351S,Pharmaceuticals,Bottle,Heamatinic Syrup 200ml,,,,,,,,,,,,
,352S,Pharmaceuticals,Tablet,Ranitidine Tablets 150mg ,,,,,,,,,,,,
,353S,Pharmaceuticals,Tablet,Risperidone Tablets 1mg,,,,,,,,,,,,
,354S,Pharmaceuticals,Tablet,Risperidone Tablets 2mg,,,,,,,,,,,,
,355S,Pharmaceuticals,Cannister,Salbutamol Inh.100mcg,,,,,,,,,,,,
,356S,Pharmaceuticals,Tube,Tetracycline Skin Ointment,,,,,,,,,,,,
,357S,Pharmaceuticals,Bottle,Tobrex Drops,,,,,,,,,,,,
,358S,Pharmaceuticals,Bottle,Travatan 2.5ml,,,,,,,,,,,,
,359S,Pharmaceuticals,Bottle,Duotrav Eye Drop 2.5ml,,,,,,,,,,,,
,360S,Pharmaceuticals,Tablet,Proguanil Hydrochloride ,,,,,,,,,,,,
,361S,Pharmaceuticals,Tablet,Propranolol Hydrochloride ,,,,,,,,,,,,
,362S,Pharmaceuticals,Tablet,Risperidone ,,,,,,,,,,,,
,363S,Pharmaceuticals,Tablet,Salbutamol,,,,,,,,,,,,
,364S,Pharmaceuticals,Tablet,Sodium Valproate ,,,,,,,,,,,,
,365S,Pharmaceuticals,Tablet,Sodium Valproate ,,,,,,,,,,,,
,366S,Pharmaceuticals,Tablet,Spironolactone ,,,,,,,,,,,,
,367S,Pharmaceuticals,Tablet,Tamsulosin Hydrochloride ,,,,,,,,,,,,
,368S,Pharmaceuticals,Capsule,Tranexamic Acid ,,,,,,,,,,,,
,369S,Pharmaceuticals,Capsule,Tranexamic Acid ,,,,,,,,,,,,
,370S,Pharmaceuticals,Tablet,Warfarin Sodium,,,,,,,,,,,,
,371S,Pharmaceuticals,Tablet,Warfarin Sodium ,,,,,,,,,,,,
,372S,Pharmaceuticals,Bottle,Salbutamol/Bromhexine/Guaiphensin/Mentholl Syrup 100ml  ,,,,,,,,,,,,
,373S,Pharmaceuticals,Bottle,Salbutamol/Bromhexine/Guaiphensin/Menthol  Syrup  100ml,,,,,,,,,,,,
,374S,Pharmaceuticals,Bottle,Lactulose Syrup 200ml ,,,,,,,,,,,,
,375S,Pharmaceuticals,Bottle,Bronchodilator with Mucolytic Syrup 100ml ,,,,,,,,,,,,
,376S,Pharmaceuticals,Bottle,Salbutamol Syrup 100ml ,,,,,,,,,,,,
,377S,Pharmaceuticals,Bottle,Sodium Valproate Oral Liquid 100ml,,,,,,,,,,,,
,378S,Pharmaceuticals,Amp,Adrenaline Injection 1ml ,,,,,,,,,,,,
,379S,Pharmaceuticals,Amp,Chlorpromazine HCL Injection 2ml ,,,,,,,,,,,,
,380S,Pharmaceuticals,Amp,Diazepam injection,,,,,,,,,,,,
,381S,Pharmaceuticals,Amp,Diazepam Injection 10mg,,,,,,,,,,,,
,382S,Pharmaceuticals,Amp,Enoxaparin Injection 40mg,,,,,,,,,,,,
,383S,Pharmaceuticals,Amp,Enoxaparin Injection 40mg,,,,,,,,,,,,
,384S,Pharmaceuticals,Syringe,Erythropoietin Injection ,,,,,,,,,,,,
,385S,Pharmaceuticals,Vial,Esomeprazole Iv Infusion 40Mg ,,,,,,,,,,,,
,386S,Pharmaceuticals,Amp,Etamysylate Injection 2ml ,,,,,,,,,,,,
,387S,Pharmaceuticals,Amp,Fentanyl Citrate 2ml ,,,,,,,,,,,,
,388S,Pharmaceuticals,Amp,Flupenthixol Injection 1ml ,,,,,,,,,,,,
,389S,Pharmaceuticals,Amp,Fluphenazine Decanoate Injection 1ml ,,,,,,,,,,,,
,390S,Pharmaceuticals,Amp,Frusemide Injection 2ml ,,,,,,,,,,,,
,391S,Pharmaceuticals,Amp,Goserelin Acetate Injection ,,,,,,,,,,,,
,392S,Pharmaceuticals,Amp,Goserelin Acetate Injection 3.6mg,,,,,,,,,,,,
,393S,Pharmaceuticals,Amp,Haloperidol Injection 1ml,,,,,,,,,,,,
,394S,Pharmaceuticals,Vial,Heparin Sodium Injection  5ml,,,,,,,,,,,,
,395S,Pharmaceuticals,Vial,Hydrocortisone Sodium Succinate Injection 100mg ,,,,,,,,,,,,
,396S,Pharmaceuticals,Amp,Hydralazine Hydrochloride powder for Injection 20mg ,,,,,,,,,,,,
,397S,Pharmaceuticals,Vial,Insulin Mixtard injection  10ml ,,,,,,,,,,,,
,398S,Pharmaceuticals,Vial,Soluble Insulin Actrapid Injection 10ml ,,,,,,,,,,,,
,399S,Pharmaceuticals,pen,Insulin Mixtard Flexpen  3ml ,,,,,,,,,,,,
,400S,Pharmaceuticals,Amp,Ketamine Hydrochloride Injection 10ml,,,,,,,,,,,,
,401S,Pharmaceuticals,Vial,Labetalol Injection 20ml,,,,,,,,,,,,
,402S,Pharmaceuticals,Vial,Lignocaine Hydrochloride Injection 30ml ,,,,,,,,,,,,
,403S,Pharmaceuticals,Amp,Methotrexate Injection 50mg,,,,,,,,,,,,
,404S,Pharmaceuticals,Amp,Methylprednisolone Tablets 4Mg,,,,,,,,,,,,
,405S,Pharmaceuticals,Amp,Midazolam Injection  3ml,,,,,,,,,,,,
,406S,Pharmaceuticals,Amp,Morphine Sulphate Injection ,,,,,,,,,,,,
,407S,Pharmaceuticals,Amp,Morphine Injection ,,,,,,,,,,,,
,408S,Pharmaceuticals,Amp,Naloxone Injection ,,,,,,,,,,,,
,409S,Pharmaceuticals,Amp,Neostigmine Injection ,,,,,,,,,,,,
,410S,Pharmaceuticals,Vial,Omeprazole Injection 40mg,,,,,,,,,,,,
,411S,Pharmaceuticals,Amp,Oxytocin Injection ,,,,,,,,,,,,
,412S,Pharmaceuticals,Amp,Pancuronium Bromide Injection ,,,,,,,,,,,,
,413S,Pharmaceuticals,Amp,Pethidine Injection ,,,,,,,,,,,,
,414S,Pharmaceuticals,Amp,Pethidine Injection 100mg,,,,,,,,,,,,
,415S,Pharmaceuticals,Amp,Phenytoin Sodium Injection 250mg,,,,,,,,,,,,
,416S,Pharmaceuticals,Amp,Phenobarbitone Sodium Injection 200mg,,,,,,,,,,,,
,417S,Pharmaceuticals,Amp,Potassium Chloride Injection  10ml ,,,,,,,,,,,,
,418S,Pharmaceuticals,Amp,Potassium Permanganate Solution 500Ml,,,,,,,,,,,,
,419S,Pharmaceuticals,Amp,Propofol Injection  20ml,,,,,,,,,,,,
,420S,Pharmaceuticals,Amp,Ranitidine Injection  2ml ,,,,,,,,,,,,
,421S,Pharmaceuticals,Amp,Sodium Bicarbonate Injection ,,,,,,,,,,,,
,422S,Pharmaceuticals,Amp,Suxamethonium Chloride Injection 2ml ,,,,,,,,,,,,
,423S,Pharmaceuticals,Vial,Thiopentone Powder for Injection,,,,,,,,,,,,
,424S,Pharmaceuticals,Amp,Tranexamic Acid Injection 500mg,,,,,,,,,,,,
,425S,Pharmaceuticals,Amp,Tramadol Injection 100mg,,,,,,,,,,,,
,426S,Pharmaceuticals,Amp,Vincristine Injection 1mg,,,,,,,,,,,,
,427S,Pharmaceuticals,Amp,Zuclopenthixol Acetate ,,,,,,,,,,,,
,428S,Pharmaceuticals,Cannister,Beclomethasone Inhaler/ Salbutamol  Inhaler,,,,,,,,,,,,
,429S,Pharmaceuticals,Cannister,Beclomethasone Inhaler 100mcg,,,,,,,,,,,,
,430S,Pharmaceuticals,Cannister,Budesonide Inhaler 200mcg,,,,,,,,,,,,
,431S,Pharmaceuticals,Bottle,Halothane 250ml ,,,,,,,,,,,,
,432S,Pharmaceuticals,Bottle,Isoflurane Inhalation 250ml ,,,,,,,,,,,,
,433S,Pharmaceuticals,Cannister,Salbutamol Inhaler 100mcg,,,,,,,,,,,,
,434S,Pharmaceuticals,Bottle,Salbutamol Respirator Solution 10ml ,,,,,,,,,,,,
,435S,Pharmaceuticals,Piece,Salbutamol Rotahaler Device,,,,,,,,,,,,
,436S,Pharmaceuticals,Capsule,Salbutamol Rotacaps 200mcg,,,,,,,,,,,,
,437S,Pharmaceuticals,Cannister,Salmeterol Xinafoate+Fluticasone,,,,,,,,,,,,
,438S,Pharmaceuticals,Cannister,Salmeterol Xinafoate+Fluticasone ,,,,,,,,,,,,
,439S,Pharmaceuticals,Cannister,Salbutamol/Ipratropium Nebulising Solution ,,,,,,,,,,,,
,440S,Pharmaceuticals,Tube,Acyclovir Eye Ointment  2.5g ,,,,,,,,,,,,
,441S,Pharmaceuticals,Tube,Analgesic Rub-in Balm 20g ,,,,,,,,,,,,
,442S,Pharmaceuticals,Tablet,Anti-Haemorrhoidal Suppositories,,,,,,,,,,,,
,443S,Pharmaceuticals,Tube,Anti haemorroidal Ointment ,,,,,,,,,,,,
,444S,Pharmaceuticals,Tube,Antibiotic Ointment 20gm,,,,,,,,,,,,
,445S,Pharmaceuticals,Tube,Anti-Haemorrhoidal Suppositories,,,,,,,,,,,,
,446S,Pharmaceuticals,Bottle,Atropine Eye Drops 5ml ,,,,,,,,,,,,
,447S,Pharmaceuticals,Bottle,Azelastine Eye Drops 5ml,,,,,,,,,,,,
,448S,Pharmaceuticals,Tube,Benzoic/salicylic Acid Ointment 400g ,,,,,,,,,,,,
,449S,Pharmaceuticals,Bottle,Benzyl Benzoate Emulsion,,,,,,,,,,,,
,450S,Pharmaceuticals,Tube,Benzoic/salicylic Acid Ointment 20g ,,,,,,,,,,,,
,451S,Pharmaceuticals,Bottle,Benzyl Benzoate Emulsion 100ml ,,,,,,,,,,,,
,452S,Pharmaceuticals,Tube,Betamethasone Cream 15g ,,,,,,,,,,,,
,453S,Pharmaceuticals,Tube,Betamethasone Ointment 15g ,,,,,,,,,,,,
,454S,Pharmaceuticals,Bottle,Betamethasone Eye/Ear/Nose Drops 7.5ml,,,,,,,,,,,,
,455S,Pharmaceuticals,Bottle,Betaxolol Eye Drops 5ml,,,,,,,,,,,,
,456S,Pharmaceuticals,Tube,Choline Salicylic/Cetalkonium Gel 10gm,,,,,,,,,,,,
,457S,Pharmaceuticals,Bottle,Calamine Lotion 100ml ,,,,,,,,,,,,
,458S,Pharmaceuticals,Piece,Silver Nitrate Caustic Pencil ,,,,,,,,,,,,
,459S,Pharmaceuticals,Tube,Chlorhexidine/Cetrimide Ointment  100g ,,,,,,,,,,,,
,460S,Pharmaceuticals,Tube,Chlorhexidine/Cetrimide Ointment 100g ,,,,,,,,,,,,
,461S,Pharmaceuticals,Bottle,Chloramphenicol Eye Drops 10ml ,,,,,,,,,,,,
,462S,Pharmaceuticals,Tube,Chlorhexidine Digluconate Gel 10gm,,,,,,,,,,,,
,463S,Pharmaceuticals,Bottle,Chlorhexidine  100Ml,,,,,,,,,,,,
,464S,Pharmaceuticals,Bottle,Ciprofloxacin Eye Drops 5ml ,,,,,,,,,,,,
,465S,Pharmaceuticals,Bottle,Ciprofloxacin/Dexamethasone Eye Drops  5ml,,,,,,,,,,,,
,466S,Pharmaceuticals,Tablet,Clotrimazole Pessaries 200mg,,,,,,,,,,,,
,467S,Pharmaceuticals,Bottle,Clotrimazole Oral Paint 15ml ,,,,,,,,,,,,
,468S,Pharmaceuticals,Tube,Clotrimazole Cream 20g,,,,,,,,,,,,
,469S,Pharmaceuticals,Bottle,Clotrimazole Powder  30g ,,,,,,,,,,,,
,470S,Pharmaceuticals,Tablet,Clotrimazole Pessaries 500mg,,,,,,,,,,,,
,471S,Pharmaceuticals,Bottle,Cromoglycate Cusicrom Eye Drops 10ml,,,,,,,,,,,,
,472S,Pharmaceuticals,Bottle,Cyclopentolate Eye Drops 15ml,,,,,,,,,,,,
,473S,Pharmaceuticals,Bottle,Dexamethasone/Gentamycin Eye Drops 10ml ,,,,,,,,,,,,
,474S,Pharmaceuticals,Bottle,Dexamethasone Eye Drops 5ml,,,,,,,,,,,,
,475S,Pharmaceuticals,Bottle,Dexamethasone/Neomycin Eye Drops 5ml,,,,,,,,,,,,
,476S,Pharmaceuticals,Bottle,Dexamethasone/Gentamycin Eye Drops 5ml,,,,,,,,,,,,
,477S,Pharmaceuticals,Tablet,Diclofenac Suppositories 100mg,,,,,,,,,,,,
,478S,Pharmaceuticals,Tube,Diclofenac Gel 15gm,,,,,,,,,,,,
,479S,Pharmaceuticals,Tube,Diclofenac Gel 20gm,,,,,,,,,,,,
,480S,Pharmaceuticals,Bottle,Diclofenac/Gentamycin Eye Drops 5ml,,,,,,,,,,,,
,481S,Pharmaceuticals,Bottle,Emadastine Eye Drops   5ml,,,,,,,,,,,,
,482S,Pharmaceuticals,Bottle,Fluticasone Nasal Spray 27.5mg,,,,,,,,,,,,
,483S,Pharmaceuticals,Bottle,Flourometholone Eye drops  5ml,,,,,,,,,,,,
,484S,Pharmaceuticals,Bottle,Framycetin/ Gramicidin/Dexamethasone Eye Drops  8ml,,,,,,,,,,,,
,485S,Pharmaceuticals,Bottle,Gentamycin Eye/Ear Drops 10ml ,,,,,,,,,,,,
,486S,Pharmaceuticals,Tube,Hydrocortisone Cream 15gm,,,,,,,,,,,,
,487S,Pharmaceuticals,Tube,Hydrocortisone Ointment 15gm ,,,,,,,,,,,,
,488S,Pharmaceuticals,Tube,Hydrocortisone Eye Drops 5ml,,,,,,,,,,,,
,489S,Pharmaceuticals,Tube,Ketoralac Eye Drops  5ml,,,,,,,,,,,,
,490S,Pharmaceuticals,Tube,Ketoprofen Gel 20g,,,,,,,,,,,,
,491S,Pharmaceuticals,Tube,KY-Jelly-Sterile Lubricating Gel 50gm ,,,,,,,,,,,,
,492S,Pharmaceuticals,Bottle,Latanoprost Eye Drops  5ml,,,,,,,,,,,,
,493S,Pharmaceuticals,Bottle,Methycellulose Eye Drops 10ml,,,,,,,,,,,,
,494S,Pharmaceuticals,Tablet,Metronidazole/Clotrimazole/Lactic Acid Bacillus Pessaries,,,,,,,,,,,,
,495S,Pharmaceuticals,Tube,Miconazole Gel  40g ,,,,,,,,,,,,
,496S,Pharmaceuticals,Bottle,Sodium Citrate/Sodium Lauryl Sulphate/Glycerin Microenema 20ml ,,,,,,,,,,,,
,497S,Pharmaceuticals,Bottle,Mometasone Furoate Nasal Spray 10ml ,,,,,,,,,,,,
,498S,Pharmaceuticals,Tube,Mupirocin Ointment 15gm,,,,,,,,,,,,
,499S,Pharmaceuticals,Bottle,Neomycin/ Polymixin B/ Dexamethasone Eye Drops 5ml,,,,,,,,,,,,
,500S,Pharmaceuticals,Bottle,Neomycin/ Betamethasone Eye Drops  5ml,,,,,,,,,,,,
,501S,Pharmaceuticals,Bottle,Neomycin/ Polymixin B/ Dexamethasone Eye Ointment  3.5g,,,,,,,,,,,,
,502S,Pharmaceuticals,Bottle,Nystatin Oral Drops  30ml ,,,,,,,,,,,,
,503S,Pharmaceuticals,Bottle,Ofloxacin/Dexamethasone Eye Drops  5ml,,,,,,,,,,,,
,504S,Pharmaceuticals,Bottle,Ofloxacin Eye Drops  5ml,,,,,,,,,,,,
,505S,Pharmaceuticals,Bottle,Paraffin Liquid,,,,,,,,,,,,
,506S,Pharmaceuticals,Tablet,Paracetamol Suppositories 250mg ,,,,,,,,,,,,
,507S,Pharmaceuticals,Tablet,Paracetamol Suppositories 125mg,,,,,,,,,,,,
,508S,Pharmaceuticals,Bottle,Pilocarpine Eye Drops  5ml ,,,,,,,,,,,,
,509S,Pharmaceuticals,Bottle,Potassium Permanganate Solution 500Ml,,,,,,,,,,,,
,510S,Pharmaceuticals,Bottle,Povidone Iodine  250ml  ,,,,,,,,,,,,
,511S,Pharmaceuticals,Tube,Povidone Iodine Ointment  15g ,,,,,,,,,,,,
,512S,Pharmaceuticals,Bottle,Povidone Iodine  100ml ,,,,,,,,,,,,
,513S,Pharmaceuticals,Bottle,Prednisolone Forte Eye Drops  5ml,,,,,,,,,,,,
,514S,Pharmaceuticals,Tablet,Prostaglandin E2,,,,,,,,,,,,
,515S,Pharmaceuticals,Bottle,Saline Nasal Drops 10ml ,,,,,,,,,,,,
,516S,Pharmaceuticals,Tin,Silver Sulphadiazine Cream  100gm ,,,,,,,,,,,,
,517S,Pharmaceuticals,Tin,Silver Sulphadiazine Cream  250g ,,,,,,,,,,,,
,518S,Pharmaceuticals,Tin,Silver Sulphadiazine Cream 15g ,,,,,,,,,,,,
,519S,Pharmaceuticals,Bottle,Sodium Chromoglycate 10ml ,,,,,,,,,,,,
,520S,Pharmaceuticals,Tube,Sulphur Ointment  25g ,,,,,,,,,,,,
,521S,Pharmaceuticals,Bottle,Tears Natural Eye Drops15ml,,,,,,,,,,,,
,522S,Pharmaceuticals,Tube,Terbinafine Cream  15g,,,,,,,,,,,,
,523S,Pharmaceuticals,Tube,Tetracycline Eye Ointment  3.5g ,,,,,,,,,,,,
,524S,Pharmaceuticals,Bottle,Timolol Eye Drops  5ml ,,,,,,,,,,,,
,525S,Pharmaceuticals,Bottle,Tobramycin/Dexamethasone Eye Drops  5ml,,,,,,,,,,,,
,526S,Pharmaceuticals,Bottle,Tobramycin/Dexamethasone Eye Drops  5ml,,,,,,,,,,,,
,527S,Pharmaceuticals,Bottle,Tropicamide Eye Drops  15ml,,,,,,,,,,,,
,528S,Pharmaceuticals,Bottle,Paradichlorobenzine/Benzocaine/Chlorobutanol/Turpentine Oil 10ml,,,,,,,,,,,,
,529S,Pharmaceuticals,Tin,Zinc Oxide Ointment  500g ,,,,,,,,,,,,
,530S,Pharmaceuticals,Bottle,Zinc Sulphate Eye Drops  5ml ,,,,,,,,,,,,
,531S,Pharmaceuticals,Vial,Hepatitis B  Vaccine 1ml ,,,,,,,,,,,,
,532S,Pharmaceuticals,Vial,Human Papilloma Virus Vaccine 0.5ml,,,,,,,,,,,,
,533S,Pharmaceuticals,Vial,Rabies Vaccine Verorab  0.5ml ,,,,,,,,,,,,
,534S,Pharmaceuticals,Vial,Rabies Vaccine  0.5ml ,,,,,,,,,,,,
,535S,Pharmaceuticals,Vial,Typhoid Vaccine  10ml ,,,,,,,,,,,,
,536S,Pharmaceuticals,Tube,Acyclovir Cream 5gm ,,,,,,,,,,,,
,537S,Pharmaceuticals,Bottle,Azarga Eye Drops,,,,,,,,,,,,
,538S,Pharmaceuticals,Tablet,Captopril Tablet 25mg ,,,,,,,,,,,,
,539S,Pharmaceuticals,Tablet,Cartil Super Forte Tablets ,,,,,,,,,,,,
,540S,Pharmaceuticals,Tablet,Betamethasone+ dexchlorpheniramine ,,,,,,,,,,,,
,541S,Pharmaceuticals,Tablet,Cimetidine Tabs 400mg ,,,,,,,,,,,,
,542S,Pharmaceuticals,Tube,Clotrimazole +Betamethasone Cream  15gm,,,,,,,,,,,,
,543S,Pharmaceuticals,Tablet,Diosmin+ Hesperidin ,,,,,,,,,,,,
,544S,Pharmaceuticals,Tablet,Digoxin Tabs 0.25mg,,,,,,,,,,,,
,545S,Pharmaceuticals,Tube,Dura Tears Eye Ointment 3.5 Gm,,,,,,,,,,,,
,546S,Pharmaceuticals,Tablet,Esomeprazole Tablets 20mg ,,,,,,,,,,,,
,547S,Pharmaceuticals,Bottle,Flurbiprofen Eye Drops 5ml,,,,,,,,,,,,
,548S,Pharmaceuticals,Cannister,Fluticasone Propionate Inhaller 125mcg ,,,,,,,,,,,,
,549S,Pharmaceuticals,Cannister,Fluticasone Propionate Inhaller 50mcg,,,,,,,,,,,,
,550S,Pharmaceuticals,Cannister,Budesonide+Formoterol 200mcg ,,,,,,,,,,,,
,551S,Pharmaceuticals,Tablet,Glutamic Acid  250mg ,,,,,,,,,,,,
,552S,Pharmaceuticals,Tablet,Glutamic Acid Vit ,,,,,,,,,,,,
,553S,Pharmaceuticals,Bottle,Haematinic Syrup 200ml ,,,,,,,,,,,,
,554S,Pharmaceuticals,Vial,Meningitis Vaccine Menactra,,,,,,,,,,,,
,555S,Pharmaceuticals,Tablet,Mirtazapine  Tablets 15mg,,,,,,,,,,,,
,556S,Pharmaceuticals,Tablet,Mirtazapine Tablets 30mg,,,,,,,,,,,,
,557S,Pharmaceuticals,Tablet,Vitamin B1 B6 B12 ,,,,,,,,,,,,
,558S,Pharmaceuticals,Tablet,Norethisterone 5mg ,,,,,,,,,,,,
,559O,Pharmaceuticals,Tablet,Ascorbic Acid ,,,,,,,,,,,,
,560O,Pharmaceuticals,Tablet,Ascorbic Acid Tablets ,,,,,,,,,,,,
,561O,Pharmaceuticals,Tablet,Bisacodyl ,,,,,,,,,,,,
,562O,Pharmaceuticals,Tablet,Calcium + Vitamin D ,,,,,,,,,,,,
,563O,Pharmaceuticals,Tablet,Calcium /Cholecalciferol/Magnesium/Zinc ,,,,,,,,,,,,
,564O,Pharmaceuticals,Tablet,Calcium + Vitamin D  ,,,,,,,,,,,,
,565O,Pharmaceuticals,Tablet,Ferrous Sulphate ,,,,,,,,,,,,
,566O,Pharmaceuticals,Tablet,Ferrous Fumarate equivalent to BP 100mg Iron /Folic Acid USP 350mcg,,,,,,,,,,,,
,567O,Pharmaceuticals,Tablet,Ferrous Sulphate 200mg+ Folic Acid 400mcg ,,,,,,,,,,,,
,568O,Pharmaceuticals,Tablet,Folic Acid ,,,,,,,,,,,,
,569O,Pharmaceuticals,Tablet,Haematinic Capsules,,,,,,,,,,,,
,570O,Pharmaceuticals,Tablet,Multi-Vitamin,,,,,,,,,,,,
,571O,Pharmaceuticals,Gum,Nicotine ,,,,,,,,,,,,
,572O,Pharmaceuticals,Gum,Nicotine ,,,,,,,,,,,,
,573O,Pharmaceuticals,Tablet,Ondansetron Hydrochloride ,,,,,,,,,,,,
,574O,Pharmaceuticals,Tablet,Pyridoxine Hydrochloride Vitamin B6,,,,,,,,,,,,
,575O,Pharmaceuticals,Tablet,Senna Tablets 7.5mg,,,,,,,,,,,,
,576O,Pharmaceuticals,Tablet,Vitamin B Complex ,,,,,,,,,,,,
,577O,Pharmaceuticals,Capsule,Vitamin E ,,,,,,,,,,,,
,578O,Pharmaceuticals,Tablet,Zinc Sulphate Dispersible Tablets ,,,,,,,,,,,,
,579O,Pharmaceuticals,Bottle,Haematinic Syrup 200ml ,,,,,,,,,,,,
,580O,Pharmaceuticals,Bottle,Multivitamin Syrup 100ml ,,,,,,,,,,,,
,581O,Pharmaceuticals,Bottle,Multivitamin Syrup with Amino Acid 200ml ,,,,,,,,,,,,
,582O,Pharmaceuticals,Bottle,Vitamin D3 Oral Drops 15ml,,,,,,,,,,,,
,583O,Pharmaceuticals,Bottle,Zinc Sulphate Syrup  60ml,,,,,,,,,,,,
,584O,Pharmaceuticals,Vial,Anti D injection 300mg,,,,,,,,,,,,
,585O,Pharmaceuticals,Vial,Anti-Snake Venom Immunoglobulin African-Tropicalized 10ml,,,,,,,,,,,,
,586O,Pharmaceuticals,Amp,Atropine Injection  1ml ,,,,,,,,,,,,
,587O,Pharmaceuticals,Amp,Bupivacaine  Injection  4ml,,,,,,,,,,,,
,588O,Pharmaceuticals,Vial,Bupivacaine Hcl Injection ,,,,,,,,,,,,
,589O,Pharmaceuticals,Amp,Calcium Gluconate Injection 10ml ,,,,,,,,,,,,
,590O,Pharmaceuticals,Amp,Cyclophosphamide Injection 500mg ,,,,,,,,,,,,
,591O,Pharmaceuticals,Amp,Cyclophosphamide Injection 1gm ,,,,,,,,,,,,
