,3546,Services,Nos,FSH Test  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3547,Services,Nos,ANTI - dsDNA  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3548,Services,Nos,Hydatid Serology  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3549,Services,Nos,Serum Lipase  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3550,Services,Nos,Herpes simplex virus    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1390,Services,Nos,Urea Clearance Test  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1391,Services,Nos,VLDL  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1307,Services,Nos,Lipase    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1389,Services,Nos,LDL/HDL  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1306,Services,Nos,H. Pylori  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1240,Services,Nos,CPK  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1239,Services,Nos,Triglyceride  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1317,Services,Nos,Albumin    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1241,Services,Nos,CK-MB  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1244,Services,Nos,Total Cholesterol  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1243,Services,Nos,A-G Ratio  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1242,Services,Nos,Troponin-I  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1245,Services,Nos,HDL  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1291,Services,Nos,Magnesium  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1314,Services,Nos,SGPT/ALT  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1285,Services,Nos,Uric acid  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1309,Services,Nos,LDH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1311,Services,Nos,Alkaline Phosphate  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1205,Services,Nos,ANA  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1313,Services,Nos,SGOT/AST  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1475,Services,Nos,Basic Serology  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1324,Services,Nos,Protein    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1310,Services,Nos,Amylase  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1308,Services,Nos,BUN  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1250,Services,Nos,HIV    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1263,Services,Nos,MP Serology  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1252,Services,Nos,Glucose   ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1262,Services,Nos,CRP  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1267,Services,Nos,Gamma-GT  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1260,Services,Nos,K-39  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1265,Services,Nos,ASO  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1480,Services,Nos,Liver Function  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1266,Services,Nos,VDRL     ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1479,Services,Nos,Liver Function - General  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1478,Services,Nos,Kidney Function  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1264,Services,Nos,RA  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1321,Services,Nos,Bilirubin Direct  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1287,Services,Nos,HCV    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1482,Services,Nos,ANC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1481,Services,Nos,i-STAT  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1312,Services,Nos,Bilirubin Total  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1477,Services,Nos,Lipid Profile  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1476,Services,Nos,Cardiac Marker  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1717,Services,Nos,TSH  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1715,Services,Nos,T3  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1716,Services,Nos,T4  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1340,Services,Nos,Liquification time    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3344,Services,Nos,Colour  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3345,Services,Nos,Liquification time  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1351,Services,Nos,Color    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3346,Services,Nos,Motility  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3347,Services,Nos,Parasite  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1350,Services,Nos,Volume    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3348,Services,Nos,RBC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3349,Services,Nos,Result  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3350,Services,Nos,Total Count  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3351,Services,Nos,Viscoscity  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1353,Services,Nos,Motility    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3411,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3569,Services,Nos,Semen Analysis  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1352,Services,Nos,Pus Cells    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1355,Services,Nos,Morphology  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1354,Services,Nos,Total Sperm Count  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1357,Services,Nos,pH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1333,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1484,Services,Nos,Semen Physical Examination  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1349,Services,Nos,AFB Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1395,Services,Nos,Antibiotic Sensitivity    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1485,Services,Nos,Semen Microscopic Examination  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1345,Services,Nos,Viscosity  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3268,Services,Nos,pH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3269,Services,Nos,Reducing substance  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3270,Services,Nos,Fat    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3286,Services,Nos,Coccidians  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3364,Services,Nos,Color    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3365,Services,Nos,Fat Droplets    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3366,Services,Nos,Food Particles    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3367,Services,Nos,Others    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3368,Services,Nos,Ova/Parasite/Cyst  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3369,Services,Nos,Pus Cells    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3370,Services,Nos,Quality  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1369,Services,Nos,Colour    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3371,Services,Nos,Color    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3372,Services,Nos,Fat Droplets    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3373,Services,Nos,Food Particles    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3374,Services,Nos,Others    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3375,Services,Nos,Stool occult blood  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3394,Services,Nos,Routine Microbiology Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1371,Services,Nos,Consistency  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3415,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3427,Services,Nos,Hanging Drop    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3564,Services,Nos,Environment  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3570,Services,Nos,Stool Microscopy w/o Concetration  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3571,Services,Nos,Stool Microscopy with Concetration  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1370,Services,Nos,Blood    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1373,Services,Nos,Mucus  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1372,Services,Nos,Pus    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1375,Services,Nos,RBC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1374,Services,Nos,Yeast Cells    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1377,Services,Nos,Fat Droplets  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1376,Services,Nos,Protozol parasite/Ova/Cyst/Trophozoites  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1332,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1396,Services,Nos,Helminths parasite/Ova/Cyst/Trophozoites  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1378,Services,Nos,Occult Blood Test  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1348,Services,Nos,AFB Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1397,Services,Nos,Antibiotic Sensitivity    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1487,Services,Nos,Stool Physical Examination  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1488,Services,Nos,Stool Microscopic Examination  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1379,Services,Nos,Stool Reducing Substance Test  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1398,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1489,Services,Nos,Stool Chemical Examination  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3396,Services,Nos,Montoux Test    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1404,Services,Nos,Antibiotic Sensitivity    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3260,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3256,Services,Nos,Differential Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3255,Services,Nos,Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3257,Services,Nos,Pendy Reagent Test  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1342,Services,Nos,Granulocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1403,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3259,Services,Nos,Total Leucocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3258,Services,Nos,Sugar    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3514,Services,Nos,Adinosin diamarese    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3496,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3497,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3498,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1343,Services,Nos,Agranulocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1292,Services,Nos,Transparency    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1289,Services,Nos,Appearance    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1295,Services,Nos,DLC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1293,Services,Nos,Colour    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1299,Services,Nos,Lymphocyte    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1297,Services,Nos,TLC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1328,Services,Nos,Monocyte    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1330,Services,Nos,Eosinophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1301,Services,Nos,Neutrophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1329,Services,Nos,Basophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1361,Services,Nos,AFB Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1323,Services,Nos,Glucose    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1320,Services,Nos,Protein    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1356,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1316,Services,Nos,ADA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1318,Services,Nos,pH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3410,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3425,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3426,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3481,Services,Nos,Histopathology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3483,Services,Nos,Fine Needle Aspiration Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3485,Services,Nos,Cytopathology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3538,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3539,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3540,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3397,Services,Nos,Scrapping for Fungus    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3210,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3214,Services,Nos,Protein    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3217,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3212,Services,Nos,Differential Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3213,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3215,Services,Nos,Sugar    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3216,Services,Nos,Total Leucocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3211,Services,Nos,Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3493,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3494,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3495,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3451,Services,Nos,Pus Cell    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3452,Services,Nos,Red Blood Cell    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3456,Services,Nos,Epithelial Cell    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3457,Services,Nos,Parasite    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3458,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3459,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3461,Services,Nos,AFB Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3462,Services,Nos,Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3619,Services,Nos,Routine Microbiology Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3515,Services,Nos,Adinosin diamarese    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3511,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3512,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3513,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3463,Services,Nos,Pus Cell    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3464,Services,Nos,Red Blood Cell    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3466,Services,Nos,Epithelial Cell    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3467,Services,Nos,Parasite    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3468,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3469,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3470,Services,Nos,AFB Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3472,Services,Nos,Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3473,Services,Nos,Routine Microbiology Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3516,Services,Nos,Adinosin diamarese    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3508,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3509,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3510,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3287,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3288,Services,Nos,Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3294,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3292,Services,Nos,Sugar    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3291,Services,Nos,Protein    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3290,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3293,Services,Nos,Total Leucocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3289,Services,Nos,Differential Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3517,Services,Nos,Adinosin diamarese    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3499,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3500,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3501,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3333,Services,Nos,Sugar    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1424,Services,Nos,ADA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3335,Services,Nos,Total Leucocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1425,Services,Nos,Antibiotic Sensitivity    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1405,Services,Nos,Agranulocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3337,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3327,Services,Nos,Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3329,Services,Nos,Differential Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3518,Services,Nos,Adinosin diamarese    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3505,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3506,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3507,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1407,Services,Nos,Appearance    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1406,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1409,Services,Nos,Colour    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1408,Services,Nos,Transparency    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1411,Services,Nos,TLC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1410,Services,Nos,DLC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1413,Services,Nos,Neutrophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1412,Services,Nos,Lymphocyte    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1415,Services,Nos,Eosinophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1416,Services,Nos,Glucose    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1414,Services,Nos,Monocyte    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1419,Services,Nos,AFB Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1420,Services,Nos,LDH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1417,Services,Nos,Protein    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1418,Services,Nos,Basophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1423,Services,Nos,Granulocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1421,Services,Nos,pH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1422,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3310,Services,Nos,Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3312,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3316,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3309,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3315,Services,Nos,Total Leucocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3313,Services,Nos,Protein    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3311,Services,Nos,Differential Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3314,Services,Nos,Sugar    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3519,Services,Nos,Adinosin diamarese    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3502,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3503,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3504,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1278,Services,Nos,ADA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1402,Services,Nos,Antibiotic Sensitivity    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1399,Services,Nos,Agranulocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1327,Services,Nos,Appearance    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1400,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1326,Services,Nos,Colour    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1325,Services,Nos,Transparency    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1256,Services,Nos,TLC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1257,Services,Nos,DLC    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1258,Services,Nos,Neutrophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1259,Services,Nos,Lymphocyte    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1251,Services,Nos,Eosinophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1254,Services,Nos,Glucose    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1249,Services,Nos,Monocyte    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1360,Services,Nos,AFB Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1283,Services,Nos,LDH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1248,Services,Nos,Protein    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1255,Services,Nos,Basophil    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1401,Services,Nos,Granulocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1247,Services,Nos,pH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1359,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3474,Services,Nos,Normal Saline mount    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3475,Services,Nos,KOH mount    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3476,Services,Nos,pH    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3477,Services,Nos,Whiff test    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3478,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3479,Services,Nos,Zn Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3480,Services,Nos,Cytology    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3523,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3524,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3525,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3520,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3521,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3522,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3393,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1362,Services,Nos,AFB Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3416,Services,Nos,ZN Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3488,Services,Nos,LPA    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3490,Services,Nos,LJ    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,3492,Services,Nos,CBNAAT    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1363,Services,Nos,Rifampicin resistance    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1334,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1431,Services,Nos,Antibiotic Sensitivity    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1430,Services,Nos,GenXpert  ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1367,Services,Nos,AFB Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1339,Services,Nos,Gram Stain    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1432,Services,Nos,Antibiotic Sensitivity    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1433,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1453,Services,Nos,Antibiotic Sensitivity    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1454,Services,Nos,Culture    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1434,Services,Nos,Agranulocyte Count    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
,1436,Services,Nos,Transparency    ,,,,,,,,,,,HMIS,,,,,,,,,,,,
