,206C,Pharmaceuticals,Amp,Metoclopramide Injection  2ml ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,207C,Pharmaceuticals,Amp,Ondansetron HCL Injection  4ml ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,208C,Pharmaceuticals,Amp,Oxytocin Inj  ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,209C,Pharmaceuticals,Vial,Paracetamol Injection 100ml ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,210C,Pharmaceuticals,Vial,Paracetamol Injection  2ml ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,211C,Pharmaceuticals,Amp,Promethazine Injection  2ml ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,212C,Pharmaceuticals,Amp,Tramadol Injection  2ml ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,213C,Pharmaceuticals,Tablet,Aceclofenac + Paracetamol+Chlorzoxazone  500mg ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,214C,Pharmaceuticals,Tablet,Aceclofenac + Paracetamol+Chlorzoxazone  375mg ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,215C,Pharmaceuticals,Tablet,Aceclofenac + Paracetamol  Tablets 100/500mg ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,216C,Pharmaceuticals,Bottle,Ambroxal Syrup ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,217C,Pharmaceuticals,Tin,Antihistamine Cream 15gm,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,218C,Pharmaceuticals,Tablet,Throat Lozenges ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,219C,Pharmaceuticals,Bottle,Antacid  Suspension 200ml ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,220C,Pharmaceuticals,Vial,Acetyl Salicylic Acid  Injection 0.5gm  ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,221C,Pharmaceuticals,Capsule,Cold and Flu reliever  Capsules 500/Pck,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,222C,Pharmaceuticals,Bottle,Cough Expectorant 100ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,223C,Pharmaceuticals,Bottle,Cough Suppressant 100 Ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,224C,Pharmaceuticals,Bottle,Cough Syrup  100 Ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,225C,Pharmaceuticals,Bottle,Dicyclomine/Paracetamol 30ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,226C,Pharmaceuticals,Tube,Deep Heat Ointment 15gm,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,227C,Pharmaceuticals,Bottle,Deep Heat Spray 150ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,228C,Pharmaceuticals,Tube,Deep Heat Ointment 35gm,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,229C,Pharmaceuticals,Bottle,Ephedrine Nasal Drops,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,230C,Pharmaceuticals,Bottle,Ephedrine Nasal Drops ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,231C,Pharmaceuticals,Sachet,Floranorm Sachets,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,232C,Pharmaceuticals,Tablet,Loratidine 10mg ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,233C,Pharmaceuticals,Tablet,Myospaz,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,234C,Pharmaceuticals,Bottle,Neopeptine Rb Drops 15ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,235C,Pharmaceuticals,Capsule,Neopeptine Capsules ,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,236C,Pharmaceuticals,Bottle, Appetite Stimulant Elixir 150ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,237C,Pharmaceuticals,Bottle,Paracetamol Syrup 100ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,238C,Pharmaceuticals,Tablet,Paracetamol SR Tablets 1g,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,239C,Pharmaceuticals,Bottle,Appetite Stimulant Syrup 100ml,Common Drugs,,,,,,,,,,,,,,,,,,,,,,,
,241S,Pharmaceuticals,Bottle,Acetazolamide,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,242S,Pharmaceuticals,Tablet,Acyclovir,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,243C,Pharmaceuticals,Tablet,Acyclovir ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,244S,Pharmaceuticals,Tablet,Amitriptyline Hydrochloride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,245S,Pharmaceuticals,Tablet,Amlodipine Besylate ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,246S,Pharmaceuticals,Tablet,Amlodipine/Valsartan ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,247S,Pharmaceuticals,Tablet,Amlodipine Besylate ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,248S,Pharmaceuticals,Tablet,Atenolol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,249S,Pharmaceuticals,Tablet,Atorvastatin ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,250S,Pharmaceuticals,Tablet,Atorvastatin ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,251S,Pharmaceuticals,Tablet,Benzhexol Hydrochloride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,252S,Pharmaceuticals,Tablet,Bromocriptine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,253S,Pharmaceuticals,Tablet,Bromazepam  Scored  Tablets ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,254S,Pharmaceuticals,Tablet,Carbamazepine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,255S,Pharmaceuticals,Tablet,Carvedilol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,256S,Pharmaceuticals,Tablet,Carbimazole Scored Tablets,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,257S,Pharmaceuticals,Tablet,Carvedilol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,258S,Pharmaceuticals,Tablet,Carvedilol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,259S,Pharmaceuticals,Tablet,Chlorpromazine Hydrochloride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,260S,Pharmaceuticals,Tablet,Chlorpromazine Hydrochloride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,261S,Pharmaceuticals,Tablet,Lansoprazole/Amoxycillin/Clarithromycin,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,262S,Pharmaceuticals,Tablet,Clomiphene ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,263S,Pharmaceuticals,Tablet,Clopidogrel ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,264S,Pharmaceuticals,Tablet,Clopidogrel/Aspirin ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,265S,Pharmaceuticals,Tablet,Codeine Phosphate,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,266S,Pharmaceuticals,Tablet,Diazepam ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,267S,Pharmaceuticals,Tablet,Diethylstilboestrol,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,268S,Pharmaceuticals,Tablet,Digoxin Tablets  ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,269S,Pharmaceuticals,Tablet,Dihydrocodeine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,270S,Pharmaceuticals,Tablet,Domperidone ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,271S,Pharmaceuticals,Tablet,Dydrogesterone ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,272S,Pharmaceuticals,Tablet,Enalapril                        ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,273S,Pharmaceuticals,Tablet,Enalapril                                ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,274S,Pharmaceuticals,Tablet,Etamysylate,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,275S,Pharmaceuticals,Tablet,Finasteride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,276S,Pharmaceuticals,Tablet,Fluoxetine Hydrochloride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,277S,Pharmaceuticals,Capsule,Frusemide,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,278S,Pharmaceuticals,Tablet,Gabapentin ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,279S,Pharmaceuticals,Capsule,Glibenclamide,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,280S,Pharmaceuticals,Tablet,Gliclazide ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,281S,Pharmaceuticals,Tablet,Haloperidol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,282S,Pharmaceuticals,Tablet,Haloperidol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,283S,Pharmaceuticals,Tablet,Haloperidol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,284S,Pharmaceuticals,Tablet,Hydralazine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,285S,Pharmaceuticals,Tablet,Hydrochlorthiazide ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,286S,Pharmaceuticals,Tablet,Hydroxycarbamide,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,287S,Pharmaceuticals,Capsule,Hydrochlorthiazide,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,288S,Pharmaceuticals,Tablet,Isosorbide Dinitrate ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,289S,Pharmaceuticals,Tablet,Labetalol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,290S,Pharmaceuticals,Tablet,Lansoprazole Dispersible Tablets,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,291S,Pharmaceuticals,Tablet,Levothyroxine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,292S,Pharmaceuticals,Tablet,Losartan/Hydrochlorthiazide ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,293S,Pharmaceuticals,Tablet,Losartan ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,294S,Pharmaceuticals,Tablet,Methyldopa ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,295S,Pharmaceuticals,Tablet,Metformin ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,296S,Pharmaceuticals,Tablet,Methyldopa ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,297S,Pharmaceuticals,Tablet,Metformin ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,298S,Pharmaceuticals,Tablet,Metolazone ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,299S,Pharmaceuticals,Tablet,Methotrexate,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,300S,Pharmaceuticals,Tablet,Metformin ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,301S,Pharmaceuticals,Tablet,Metformin+Glibenclaminde ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,302S,Pharmaceuticals,Tablet,Misoprostol ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,303S,Pharmaceuticals,Tablet,Montelukast Sodium ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,304S,Pharmaceuticals,Tablet,Montelukast ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,305S,Pharmaceuticals,Sachet,Montelukast/Levocetrizine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,306S,Pharmaceuticals,Tablet,Nifedipine Retard ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,307S,Pharmaceuticals,Tablet,Norethisterone ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,308S,Pharmaceuticals,Tablet,Olanzapine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,309S,Pharmaceuticals,Tablet,Olanzapine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,310S,Pharmaceuticals,Tablet,Omeprazole,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,311S,Pharmaceuticals,Capsule,Paracetamol/Codeine/Caffeine/Doxylamine ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,312S,Pharmaceuticals,Tablet,Phenobarbitone ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,313S,Pharmaceuticals,Tablet,Phenytoin Sodium,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,314S,Pharmaceuticals,Capsule,Pioglitazone ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,315S,Pharmaceuticals,Tablet,Metformin Tablets 500mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,316S,Pharmaceuticals,Tablet,Metformin Tablets XR 500mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,317S,Pharmaceuticals,Tablet,Metrormin Tablets 850mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,318S,Pharmaceuticals,Tablet,Metrormin Tablets 1000mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,319S,Pharmaceuticals,Tablet,Metformin/Glibenclamide Tablets ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,320S,Pharmaceuticals,Tablet,Bisoprolol/ Hydrochlorothiazide ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,321S,Pharmaceuticals,Tablet,Bisoprolol/ Hydrochlorothiazide ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,322S,Pharmaceuticals,Tablet,Bisoprolol/ Hydrochlorothiazide ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,323S,Pharmaceuticals,Tablet,Bisoprolol 5mg  ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,324S,Pharmaceuticals,Tablet,Bisoprolol 10mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,325S,Pharmaceuticals,Tablet,Levothyroxine Tablets 50mcg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,326S,Pharmaceuticals,Tablet,Levothyroxine Tablets 25mcg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,327S,Pharmaceuticals,Tablet,Levothyroxine Tablets 100mcg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,328S,Pharmaceuticals,Tablet,Metformin/Glibenclamide  ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,329S,Pharmaceuticals,Tablet,Letrozole ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,330S,Pharmaceuticals,Tablet,Glimepiride 1Mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,331S,Pharmaceuticals,Tablet,Glimepiride 2Mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,332S,Pharmaceuticals,Tablet,Glimepiride 4Mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,333S,Pharmaceuticals,Tablet,Valsartan 80Mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,334S,Pharmaceuticals,Tablet,Valsartan 160Mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,335S,Pharmaceuticals,Tablet,Vildagliptin 50Mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,336S,Pharmaceuticals,Tablet,Amlodipine 5Mg Tabs 30 Pck,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,337S,Pharmaceuticals,Tablet,Metformin Tabs 1gm,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,339S,Pharmaceuticals,Tablet,Tamoxifen Tabs 20Mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,340S,Pharmaceuticals,Tablet,Plendil Tablets 5mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,341S,Pharmaceuticals,Tablet,Plendil Tablets 10mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,342S,Pharmaceuticals,Tablet,Zestoretic tablets ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,343S,Pharmaceuticals,Tablet,Zestril Tablets 5mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,344S,Pharmaceuticals,Tablet,Zestril Tablets 10mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,345S,Pharmaceuticals,Powder,Activated Charcoal Powder,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,346S,Pharmaceuticals,Capsule,Pregabalin Capsules 75mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,347S,Pharmaceuticals,Tablet,Pregnacare Tablets ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,348S,Pharmaceuticals,Tablet,Pregabalin Tablets 150mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,349S,Pharmaceuticals,Capsule,Rabeprazole Capsule 20mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,350S,Pharmaceuticals,Capsule,Heamatinic Capsules,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,351S,Pharmaceuticals,Bottle,Heamatinic Syrup 200ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,352S,Pharmaceuticals,Tablet,Ranitidine Tablets 150mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,353S,Pharmaceuticals,Tablet,Risperidone Tablets 1mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,354S,Pharmaceuticals,Tablet,Risperidone Tablets 2mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,355S,Pharmaceuticals,Cannister,Salbutamol Inh.100mcg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,356S,Pharmaceuticals,Tube,Tetracycline Skin Ointment,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,357S,Pharmaceuticals,Bottle,Tobrex Drops,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,358S,Pharmaceuticals,Bottle,Travatan 2.5ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,359S,Pharmaceuticals,Bottle,Duotrav Eye Drop 2.5ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,360S,Pharmaceuticals,Tablet,Proguanil Hydrochloride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,361S,Pharmaceuticals,Tablet,Propranolol Hydrochloride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,362S,Pharmaceuticals,Tablet,Risperidone ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,363S,Pharmaceuticals,Tablet,Salbutamol,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,364S,Pharmaceuticals,Tablet,Sodium Valproate ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,365S,Pharmaceuticals,Tablet,Sodium Valproate ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,366S,Pharmaceuticals,Tablet,Spironolactone ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,367S,Pharmaceuticals,Tablet,Tamsulosin Hydrochloride ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,368S,Pharmaceuticals,Capsule,Tranexamic Acid ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,369S,Pharmaceuticals,Capsule,Tranexamic Acid ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,370S,Pharmaceuticals,Tablet,Warfarin Sodium,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,371S,Pharmaceuticals,Tablet,Warfarin Sodium ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,372S,Pharmaceuticals,Bottle,Salbutamol/Bromhexine/Guaiphensin/Mentholl Syrup 100ml  ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,373S,Pharmaceuticals,Bottle,Salbutamol/Bromhexine/Guaiphensin/Menthol  Syrup  100ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,374S,Pharmaceuticals,Bottle,Lactulose Syrup 200ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,375S,Pharmaceuticals,Bottle,Bronchodilator with Mucolytic Syrup 100ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,376S,Pharmaceuticals,Bottle,Salbutamol Syrup 100ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,377S,Pharmaceuticals,Bottle,Sodium Valproate Oral Liquid 100ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,378S,Pharmaceuticals,Amp,Adrenaline Injection 1ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,379S,Pharmaceuticals,Amp,Chlorpromazine HCL Injection 2ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,380S,Pharmaceuticals,Amp,Diazepam injection,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,381S,Pharmaceuticals,Amp,Diazepam Injection 10mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,382S,Pharmaceuticals,Amp,Enoxaparin Injection 40mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,383S,Pharmaceuticals,Amp,Enoxaparin Injection 40mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,384S,Pharmaceuticals,Syringe,Erythropoietin Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,385S,Pharmaceuticals,Vial,Esomeprazole Iv Infusion 40Mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,386S,Pharmaceuticals,Amp,Etamysylate Injection 2ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,387S,Pharmaceuticals,Amp,Fentanyl Citrate 2ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,388S,Pharmaceuticals,Amp,Flupenthixol Injection 1ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,389S,Pharmaceuticals,Amp,Fluphenazine Decanoate Injection 1ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,390S,Pharmaceuticals,Amp,Frusemide Injection 2ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,391S,Pharmaceuticals,Amp,Goserelin Acetate Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,392S,Pharmaceuticals,Amp,Goserelin Acetate Injection 3.6mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,393S,Pharmaceuticals,Amp,Haloperidol Injection 1ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,394S,Pharmaceuticals,Vial,Heparin Sodium Injection  5ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,395S,Pharmaceuticals,Vial,Hydrocortisone Sodium Succinate Injection 100mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,396S,Pharmaceuticals,Amp,Hydralazine Hydrochloride powder for Injection 20mg ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,397S,Pharmaceuticals,Vial,Insulin Mixtard injection  10ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,398S,Pharmaceuticals,Vial,Soluble Insulin Actrapid Injection 10ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,399S,Pharmaceuticals,pen,Insulin Mixtard Flexpen  3ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,400S,Pharmaceuticals,Amp,Ketamine Hydrochloride Injection 10ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,401S,Pharmaceuticals,Vial,Labetalol Injection 20ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,402S,Pharmaceuticals,Vial,Lignocaine Hydrochloride Injection 30ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,403S,Pharmaceuticals,Amp,Methotrexate Injection 50mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,404S,Pharmaceuticals,Amp,Methylprednisolone Tablets 4Mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,405S,Pharmaceuticals,Amp,Midazolam Injection  3ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,406S,Pharmaceuticals,Amp,Morphine Sulphate Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,407S,Pharmaceuticals,Amp,Morphine Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,408S,Pharmaceuticals,Amp,Naloxone Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,409S,Pharmaceuticals,Amp,Neostigmine Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,410S,Pharmaceuticals,Vial,Omeprazole Injection 40mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,411S,Pharmaceuticals,Amp,Oxytocin Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,412S,Pharmaceuticals,Amp,Pancuronium Bromide Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,413S,Pharmaceuticals,Amp,Pethidine Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,414S,Pharmaceuticals,Amp,Pethidine Injection 100mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,415S,Pharmaceuticals,Amp,Phenytoin Sodium Injection 250mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,416S,Pharmaceuticals,Amp,Phenobarbitone Sodium Injection 200mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,417S,Pharmaceuticals,Amp,Potassium Chloride Injection  10ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,418S,Pharmaceuticals,Amp,Potassium Permanganate Solution 500Ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,419S,Pharmaceuticals,Amp,Propofol Injection  20ml,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,420S,Pharmaceuticals,Amp,Ranitidine Injection  2ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,421S,Pharmaceuticals,Amp,Sodium Bicarbonate Injection ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,422S,Pharmaceuticals,Amp,Suxamethonium Chloride Injection 2ml ,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,423S,Pharmaceuticals,Vial,Thiopentone Powder for Injection,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,424S,Pharmaceuticals,Amp,Tranexamic Acid Injection 500mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
,425S,Pharmaceuticals,Amp,Tramadol Injection 100mg,Speacial Drugs,,,,,,,,,,,,,,,,,,,,,,,
